
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
| Domain | Method        | URI                                                            | Name                                                  | Action                                                                                                                                                   | Middleware                                                                                          |
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
|        | GET|HEAD      | account-types                                                  | account-types.index                                   | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@index                                                                           | api                                                                                                 |
|        | GET|HEAD      | any/claim-satisfaction-measured                                | any.claim.satisfaction.treatment.measured             | Satis2020\SatisfactionMeasuredAnyClaim\Http\Controllers\ClaimSatisfactionMeasured\ClaimSatisfactionMeasuredController@index                              | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-satisfaction-measured-any-claim            |
|        | GET|HEAD      | any/claim-satisfaction-measured/{claim}                        | any.claim.satisfaction.measured.show                  | Satis2020\SatisfactionMeasuredAnyClaim\Http\Controllers\ClaimSatisfactionMeasured\ClaimSatisfactionMeasuredController@show                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-satisfaction-measured-any-claim          |
|        | PUT           | any/claim-satisfaction-measured/{claim}                        | any.claim.satisfaction.measured.measured              | Satis2020\SatisfactionMeasuredAnyClaim\Http\Controllers\ClaimSatisfactionMeasured\ClaimSatisfactionMeasuredController@satisfactionMeasured               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-satisfaction-measured-any-claim          |
|        | POST          | any/claims                                                     | any.claims.store                                      | Satis2020\RegisterClaimAgainstAnyInstitution\Http\Controllers\Claim\ClaimController@store                                                                | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-claim-against-any-institution             |
|        | GET|HEAD      | any/claims-incompletes                                         | any.claims-incompletes.index                          | Satis2020\UpdateClaimAgainstAnyInstitution\Http\Controllers\Claims\ClaimController@index                                                                 | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-claim-incomplete-against-any-institution   |
|        | GET|HEAD      | any/claims-incompletes/{claims_incomplete}                     | any.claims-incompletes.show                           | Satis2020\UpdateClaimAgainstAnyInstitution\Http\Controllers\Claims\ClaimController@show                                                                  | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-claim-incomplete-against-any-institution   |
|        | DELETE        | any/claims-incompletes/{claims_incomplete}                     | any.claims-incompletes.destroy                        | Satis2020\UpdateClaimAgainstAnyInstitution\Http\Controllers\Claims\ClaimController@destroy                                                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | PUT|PATCH     | any/claims-incompletes/{claims_incomplete}                     | any.claims-incompletes.update                         | Satis2020\UpdateClaimAgainstAnyInstitution\Http\Controllers\Claims\ClaimController@update                                                                | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-claim-incomplete-against-any-institution |
|        | GET|HEAD      | any/claims-incompletes/{claims_incomplete}/edit                | any.claims-incompletes.edit                           | Satis2020\UpdateClaimAgainstAnyInstitution\Http\Controllers\Claims\ClaimController@edit                                                                  | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | GET|HEAD      | any/claims/create                                              | any.claims.create                                     | Satis2020\RegisterClaimAgainstAnyInstitution\Http\Controllers\Claim\ClaimController@create                                                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-claim-against-any-institution             |
|        | GET|HEAD      | any/clients                                                    | any.clients.index                                     | Satis2020\ClientFromAnyInstitution\Http\Controllers\Clients\ClientController@index                                                                       | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
